i,similarity_value,model_name
1,0.23438288,ViT-H-14
51,0.4488353,ViT-H-14
101,0.46477237,ViT-H-14
151,0.42940694,ViT-H-14
201,0.40442616,ViT-H-14
251,0.45705763,ViT-H-14
301,0.6527046,ViT-H-14
351,0.62861806,ViT-H-14
401,0.60585654,ViT-H-14
451,0.57425374,ViT-H-14
501,0.5622624,ViT-H-14
551,0.50111187,ViT-H-14
601,-0.08681245,ViT-H-14
651,0.09467245,ViT-H-14
701,-0.07871579,ViT-H-14
751,0.2182248,ViT-H-14
801,0.11923718,ViT-H-14
851,0.2761612,ViT-H-14
901,-0.06764317,ViT-H-14
951,-0.111245364,ViT-H-14
1001,0.13952479,ViT-H-14
1051,0.21946049,ViT-H-14
1101,0.25503153,ViT-H-14
1151,0.3569248,ViT-H-14
1201,0.43219638,ViT-H-14
1251,0.51101184,ViT-H-14
1301,0.56442916,ViT-H-14
1351,0.5836587,ViT-H-14
1401,0.6070602,ViT-H-14
1451,0.60316503,ViT-H-14
1501,0.608188,ViT-H-14
1551,0.6580869,ViT-H-14
1601,0.66816306,ViT-H-14
1651,0.6730852,ViT-H-14
1701,0.68350244,ViT-H-14
1751,0.6891368,ViT-H-14
1801,0.68791026,ViT-H-14
1851,0.6972427,ViT-H-14
1901,0.6922031,ViT-H-14
1951,0.69242907,ViT-H-14
2001,0.6878349,ViT-H-14
2051,0.69368494,ViT-H-14
2101,0.6978408,ViT-H-14
2151,0.69629383,ViT-H-14
2201,0.6991823,ViT-H-14
2251,0.70183194,ViT-H-14
2301,0.70905215,ViT-H-14
2351,0.71328837,ViT-H-14
2401,0.71651244,ViT-H-14
2451,0.7176371,ViT-H-14
2501,0.72071207,ViT-H-14
2551,0.7241874,ViT-H-14
2601,0.72660863,ViT-H-14
2651,0.72591215,ViT-H-14
2701,0.72943807,ViT-H-14
2751,0.7348876,ViT-H-14
2801,0.7394141,ViT-H-14
2851,0.7393697,ViT-H-14
2901,0.7395258,ViT-H-14
2951,0.7420469,ViT-H-14
3001,0.74094594,ViT-H-14
3051,0.73949635,ViT-H-14
3101,0.73985505,ViT-H-14
3151,0.7437441,ViT-H-14
3201,0.74840707,ViT-H-14
3251,0.773952,ViT-H-14
3301,0.7761207,ViT-H-14
3351,0.77702725,ViT-H-14
3401,0.77466595,ViT-H-14
3451,0.7756249,ViT-H-14
3501,0.7755303,ViT-H-14
3551,0.7755398,ViT-H-14
3601,0.77505285,ViT-H-14
3651,0.7735251,ViT-H-14
3701,0.77569014,ViT-H-14
3751,0.77746767,ViT-H-14
3801,0.7785286,ViT-H-14
3851,0.7788236,ViT-H-14
3901,0.7759816,ViT-H-14
3951,0.7749002,ViT-H-14
4001,0.77546746,ViT-H-14
4051,0.77865326,ViT-H-14
4101,0.78044635,ViT-H-14
4151,0.7798283,ViT-H-14
4201,0.7785554,ViT-H-14
4251,0.77558875,ViT-H-14
4301,0.7772189,ViT-H-14
4351,0.7771809,ViT-H-14
4401,0.77597916,ViT-H-14
4451,0.7754818,ViT-H-14
4501,0.7752576,ViT-H-14
4551,0.777673,ViT-H-14
4601,0.7799536,ViT-H-14
4651,0.7793349,ViT-H-14
4701,0.7822864,ViT-H-14
4751,0.78093624,ViT-H-14
4801,0.7843187,ViT-H-14
4851,0.7849559,ViT-H-14
4901,0.7848234,ViT-H-14
4951,0.7823688,ViT-H-14
5001,0.7805146,ViT-H-14
5051,0.77918065,ViT-H-14
5101,0.7804935,ViT-H-14
5151,0.78103673,ViT-H-14
5201,0.77974993,ViT-H-14
5251,0.7806299,ViT-H-14
5301,0.78137326,ViT-H-14
5351,0.78127146,ViT-H-14
5401,0.78112435,ViT-H-14
5451,0.7816117,ViT-H-14
5501,0.78220904,ViT-H-14
5551,0.78224456,ViT-H-14
5601,0.7839761,ViT-H-14
5651,0.78410006,ViT-H-14
5701,0.78448033,ViT-H-14
5751,0.783543,ViT-H-14
5801,0.782207,ViT-H-14
5851,0.7827837,ViT-H-14
5901,0.7823556,ViT-H-14
5951,0.7834476,ViT-H-14
6001,0.7835239,ViT-H-14
6051,0.78383553,ViT-H-14
6101,0.78321016,ViT-H-14
6151,0.7821814,ViT-H-14
6201,0.78267694,ViT-H-14
6251,0.7826681,ViT-H-14
6301,0.78203046,ViT-H-14
6351,0.7847105,ViT-H-14
6401,0.78300774,ViT-H-14
6451,0.7825396,ViT-H-14
6501,0.7826365,ViT-H-14
6551,0.7822623,ViT-H-14
6601,0.78272533,ViT-H-14
6651,0.78219044,ViT-H-14
6701,0.7813916,ViT-H-14
6751,0.78102404,ViT-H-14
6801,0.7816522,ViT-H-14
6851,0.7819749,ViT-H-14
6901,0.7807239,ViT-H-14
6951,0.7797663,ViT-H-14
7001,0.77926564,ViT-H-14
7051,0.7799407,ViT-H-14
7101,0.77968657,ViT-H-14
7151,0.781446,ViT-H-14
7201,0.78077435,ViT-H-14
7251,0.7808186,ViT-H-14
7301,0.7790634,ViT-H-14
7351,0.7795542,ViT-H-14
7401,0.78159124,ViT-H-14
7451,0.78180957,ViT-H-14
7501,0.78181314,ViT-H-14
7551,0.78121173,ViT-H-14
7601,0.7817038,ViT-H-14
7651,0.78155583,ViT-H-14
7701,0.7819668,ViT-H-14
7751,0.78296256,ViT-H-14
7801,0.7835078,ViT-H-14
7851,0.78327507,ViT-H-14
7901,0.78497547,ViT-H-14
7951,0.7854599,ViT-H-14
8001,0.78546727,ViT-H-14
8051,0.78580815,ViT-H-14
8101,0.7854229,ViT-H-14
8151,0.78638726,ViT-H-14
8201,0.7896353,ViT-H-14
8251,0.790756,ViT-H-14
8301,0.79033667,ViT-H-14
8351,0.7898744,ViT-H-14
8401,0.7912247,ViT-H-14
8451,0.7887953,ViT-H-14
8501,0.7898167,ViT-H-14
8551,0.7915927,ViT-H-14
8601,0.79287314,ViT-H-14
8651,0.79265094,ViT-H-14
8701,0.7918258,ViT-H-14
8751,0.7929411,ViT-H-14
8801,0.79197776,ViT-H-14
8851,0.7910322,ViT-H-14
8901,0.79148746,ViT-H-14
8951,0.790895,ViT-H-14
9001,0.79275453,ViT-H-14
9051,0.7937737,ViT-H-14
9101,0.79356694,ViT-H-14
9151,0.7940519,ViT-H-14
9201,0.79487014,ViT-H-14
9251,0.7953603,ViT-H-14
9301,0.7948029,ViT-H-14
9351,0.7948787,ViT-H-14
9401,0.79518074,ViT-H-14
9451,0.7954055,ViT-H-14
9501,0.79517865,ViT-H-14
9551,0.795804,ViT-H-14
9601,0.7946102,ViT-H-14
9651,0.7949676,ViT-H-14
9701,0.79453087,ViT-H-14
9751,0.7926072,ViT-H-14
9801,0.79240113,ViT-H-14
9851,0.7932405,ViT-H-14
9901,0.79123497,ViT-H-14
9951,0.7908422,ViT-H-14
10001,0.7879582,ViT-H-14
10051,0.78861094,ViT-H-14
10101,0.78935665,ViT-H-14
10151,0.7905892,ViT-H-14
10201,0.78939795,ViT-H-14
10251,0.79065037,ViT-H-14
10301,0.7904599,ViT-H-14
10351,0.79138255,ViT-H-14
10401,0.79256237,ViT-H-14
10451,0.7932027,ViT-H-14
10501,0.7935442,ViT-H-14
10551,0.7932926,ViT-H-14
10601,0.79346824,ViT-H-14
10651,0.79289865,ViT-H-14
10701,0.79430485,ViT-H-14
10751,0.7948316,ViT-H-14
10801,0.79494095,ViT-H-14
10851,0.79465526,ViT-H-14
10901,0.7956036,ViT-H-14
10951,0.7950392,ViT-H-14
11001,0.79519975,ViT-H-14
11051,0.79478586,ViT-H-14
11101,0.7954223,ViT-H-14
11151,0.7963601,ViT-H-14
11201,0.7959677,ViT-H-14
11251,0.79610026,ViT-H-14
11301,0.79623985,ViT-H-14
11351,0.7962138,ViT-H-14
11401,0.79719806,ViT-H-14
11451,0.7967937,ViT-H-14
11501,0.7969219,ViT-H-14
11551,0.797814,ViT-H-14
11601,0.797328,ViT-H-14
11651,0.7984004,ViT-H-14
11701,0.7984264,ViT-H-14
11751,0.79789555,ViT-H-14
11801,0.79774934,ViT-H-14
11851,0.79777765,ViT-H-14
11901,0.7979606,ViT-H-14
11951,0.7981951,ViT-H-14
12001,0.7982676,ViT-H-14
12051,0.79770243,ViT-H-14
12101,0.79730225,ViT-H-14
12151,0.79593354,ViT-H-14
12201,0.79657936,ViT-H-14
12251,0.79552364,ViT-H-14
12301,0.7959758,ViT-H-14
12351,0.79665,ViT-H-14
12401,0.7969078,ViT-H-14
12451,0.79695165,ViT-H-14
12501,0.7968709,ViT-H-14
12551,0.79608476,ViT-H-14
12601,0.79549444,ViT-H-14
12651,0.7951205,ViT-H-14
12701,0.79483324,ViT-H-14
12751,0.7953638,ViT-H-14
12801,0.7946831,ViT-H-14
12851,0.7965685,ViT-H-14
12901,0.7967039,ViT-H-14
12951,0.7956345,ViT-H-14
1,0.54918325,ViT-L-14
51,0.7082507,ViT-L-14
101,0.72834224,ViT-L-14
151,0.6851376,ViT-L-14
201,0.6842681,ViT-L-14
251,0.64834034,ViT-L-14
301,0.7834577,ViT-L-14
351,0.78783023,ViT-L-14
401,0.79294837,ViT-L-14
451,0.79583675,ViT-L-14
501,0.7856469,ViT-L-14
551,0.76570475,ViT-L-14
601,0.6512947,ViT-L-14
651,0.59136766,ViT-L-14
701,0.39504445,ViT-L-14
751,0.27482748,ViT-L-14
801,0.5942595,ViT-L-14
851,0.66694504,ViT-L-14
901,0.7209632,ViT-L-14
951,0.7627541,ViT-L-14
1001,0.76819944,ViT-L-14
1051,0.7814566,ViT-L-14
1101,0.79122144,ViT-L-14
1151,0.7989689,ViT-L-14
1201,0.80298483,ViT-L-14
1251,0.80777663,ViT-L-14
1301,0.80185497,ViT-L-14
1351,0.806169,ViT-L-14
1401,0.8032024,ViT-L-14
1451,0.8029355,ViT-L-14
1501,0.80710435,ViT-L-14
1551,0.83841985,ViT-L-14
1601,0.83462167,ViT-L-14
1651,0.8359266,ViT-L-14
1701,0.8377831,ViT-L-14
1751,0.84138083,ViT-L-14
1801,0.83605564,ViT-L-14
1851,0.834002,ViT-L-14
1901,0.83338344,ViT-L-14
1951,0.83185005,ViT-L-14
2001,0.8344898,ViT-L-14
2051,0.8356977,ViT-L-14
2101,0.8323465,ViT-L-14
2151,0.8333713,ViT-L-14
2201,0.8360659,ViT-L-14
2251,0.83520806,ViT-L-14
2301,0.8397194,ViT-L-14
2351,0.8380226,ViT-L-14
2401,0.8380439,ViT-L-14
2451,0.83304596,ViT-L-14
2501,0.8334129,ViT-L-14
2551,0.8342341,ViT-L-14
2601,0.8352986,ViT-L-14
2651,0.83481574,ViT-L-14
2701,0.83209914,ViT-L-14
2751,0.8353845,ViT-L-14
2801,0.83305967,ViT-L-14
2851,0.8353919,ViT-L-14
2901,0.8359302,ViT-L-14
2951,0.8364003,ViT-L-14
3001,0.8306306,ViT-L-14
3051,0.82886696,ViT-L-14
3101,0.826555,ViT-L-14
3151,0.8304883,ViT-L-14
3201,0.8322753,ViT-L-14
3251,0.8501222,ViT-L-14
3301,0.8492631,ViT-L-14
3351,0.849628,ViT-L-14
3401,0.84986395,ViT-L-14
3451,0.85074365,ViT-L-14
3501,0.8517494,ViT-L-14
3551,0.85133827,ViT-L-14
3601,0.85037076,ViT-L-14
3651,0.85110724,ViT-L-14
3701,0.85334617,ViT-L-14
3751,0.8547641,ViT-L-14
3801,0.8533076,ViT-L-14
3851,0.8516751,ViT-L-14
3901,0.8513398,ViT-L-14
3951,0.8510257,ViT-L-14
4001,0.852861,ViT-L-14
4051,0.85149693,ViT-L-14
4101,0.8539562,ViT-L-14
4151,0.85297406,ViT-L-14
4201,0.8531707,ViT-L-14
4251,0.8485044,ViT-L-14
4301,0.84878075,ViT-L-14
4351,0.84913856,ViT-L-14
4401,0.84859324,ViT-L-14
4451,0.84720165,ViT-L-14
4501,0.84768736,ViT-L-14
4551,0.847242,ViT-L-14
4601,0.8473016,ViT-L-14
4651,0.84613264,ViT-L-14
4701,0.8446766,ViT-L-14
4751,0.84383965,ViT-L-14
4801,0.8429086,ViT-L-14
4851,0.8430317,ViT-L-14
4901,0.84245425,ViT-L-14
4951,0.8418954,ViT-L-14
5001,0.84157014,ViT-L-14
5051,0.8414788,ViT-L-14
5101,0.84114003,ViT-L-14
5151,0.8398199,ViT-L-14
5201,0.8380258,ViT-L-14
5251,0.8388237,ViT-L-14
5301,0.84041846,ViT-L-14
5351,0.8411571,ViT-L-14
5401,0.8404147,ViT-L-14
5451,0.83954924,ViT-L-14
5501,0.84074366,ViT-L-14
5551,0.8401294,ViT-L-14
5601,0.8395661,ViT-L-14
5651,0.8405838,ViT-L-14
5701,0.83985895,ViT-L-14
5751,0.83857316,ViT-L-14
5801,0.83747613,ViT-L-14
5851,0.8380275,ViT-L-14
5901,0.8377378,ViT-L-14
5951,0.83848274,ViT-L-14
6001,0.840196,ViT-L-14
6051,0.84092486,ViT-L-14
6101,0.84220874,ViT-L-14
6151,0.84115463,ViT-L-14
6201,0.8421785,ViT-L-14
6251,0.84187114,ViT-L-14
6301,0.84348434,ViT-L-14
6351,0.84420437,ViT-L-14
6401,0.8449372,ViT-L-14
6451,0.84498155,ViT-L-14
6501,0.84433264,ViT-L-14
6551,0.8452121,ViT-L-14
6601,0.84636724,ViT-L-14
6651,0.84693456,ViT-L-14
6701,0.8468118,ViT-L-14
6751,0.8466418,ViT-L-14
6801,0.8469414,ViT-L-14
6851,0.8464613,ViT-L-14
6901,0.84558076,ViT-L-14
6951,0.8452002,ViT-L-14
7001,0.8448728,ViT-L-14
7051,0.8443579,ViT-L-14
7101,0.8452282,ViT-L-14
7151,0.8464086,ViT-L-14
7201,0.8467726,ViT-L-14
7251,0.84695625,ViT-L-14
7301,0.84639263,ViT-L-14
7351,0.84622633,ViT-L-14
7401,0.8478972,ViT-L-14
7451,0.84763455,ViT-L-14
7501,0.8471739,ViT-L-14
7551,0.84679496,ViT-L-14
7601,0.84700805,ViT-L-14
7651,0.8473418,ViT-L-14
7701,0.8473382,ViT-L-14
7751,0.8480064,ViT-L-14
7801,0.847539,ViT-L-14
7851,0.8468357,ViT-L-14
7901,0.8469972,ViT-L-14
7951,0.84729785,ViT-L-14
8001,0.84847254,ViT-L-14
8051,0.84896106,ViT-L-14
8101,0.84818065,ViT-L-14
8151,0.8482082,ViT-L-14
8201,0.8484293,ViT-L-14
8251,0.84853226,ViT-L-14
8301,0.8476991,ViT-L-14
8351,0.84753174,ViT-L-14
8401,0.8489604,ViT-L-14
8451,0.84711426,ViT-L-14
8501,0.84744084,ViT-L-14
8551,0.84842795,ViT-L-14
8601,0.8483261,ViT-L-14
8651,0.8477435,ViT-L-14
8701,0.8476038,ViT-L-14
8751,0.8476142,ViT-L-14
8801,0.84789413,ViT-L-14
8851,0.84750235,ViT-L-14
8901,0.84690976,ViT-L-14
8951,0.8467369,ViT-L-14
9001,0.84712344,ViT-L-14
9051,0.8473882,ViT-L-14
9101,0.8463844,ViT-L-14
9151,0.8457007,ViT-L-14
9201,0.84654003,ViT-L-14
9251,0.84751356,ViT-L-14
9301,0.8467431,ViT-L-14
9351,0.8476825,ViT-L-14
9401,0.84780055,ViT-L-14
9451,0.84747756,ViT-L-14
9501,0.84710073,ViT-L-14
9551,0.84665716,ViT-L-14
9601,0.8460314,ViT-L-14
9651,0.84524786,ViT-L-14
9701,0.8453992,ViT-L-14
9751,0.84464705,ViT-L-14
9801,0.8450496,ViT-L-14
9851,0.8452579,ViT-L-14
9901,0.84415746,ViT-L-14
9951,0.844002,ViT-L-14
10001,0.8420417,ViT-L-14
10051,0.84340405,ViT-L-14
10101,0.84368366,ViT-L-14
10151,0.8439068,ViT-L-14
10201,0.84315646,ViT-L-14
10251,0.8439958,ViT-L-14
10301,0.8440596,ViT-L-14
10351,0.8444167,ViT-L-14
10401,0.84486425,ViT-L-14
10451,0.8451385,ViT-L-14
10501,0.84471446,ViT-L-14
10551,0.84480137,ViT-L-14
10601,0.84447324,ViT-L-14
10651,0.8441433,ViT-L-14
10701,0.844945,ViT-L-14
10751,0.84512854,ViT-L-14
10801,0.8456175,ViT-L-14
10851,0.8462711,ViT-L-14
10901,0.84665835,ViT-L-14
10951,0.8463172,ViT-L-14
11001,0.8472325,ViT-L-14
11051,0.8467955,ViT-L-14
11101,0.846869,ViT-L-14
11151,0.84678805,ViT-L-14
11201,0.84708416,ViT-L-14
11251,0.84693795,ViT-L-14
11301,0.8468087,ViT-L-14
11351,0.8462379,ViT-L-14
11401,0.84593403,ViT-L-14
11451,0.84559035,ViT-L-14
11501,0.8459983,ViT-L-14
11551,0.8459277,ViT-L-14
11601,0.8458019,ViT-L-14
11651,0.84587467,ViT-L-14
11701,0.8456914,ViT-L-14
11751,0.8450851,ViT-L-14
11801,0.84452635,ViT-L-14
11851,0.84420764,ViT-L-14
11901,0.84407425,ViT-L-14
11951,0.8452406,ViT-L-14
12001,0.84534675,ViT-L-14
12051,0.84479064,ViT-L-14
12101,0.8442586,ViT-L-14
12151,0.8436688,ViT-L-14
12201,0.8434481,ViT-L-14
12251,0.8434326,ViT-L-14
12301,0.8434161,ViT-L-14
12351,0.8449992,ViT-L-14
12401,0.84504455,ViT-L-14
12451,0.84463036,ViT-L-14
12501,0.8449225,ViT-L-14
12551,0.8452685,ViT-L-14
12601,0.84524435,ViT-L-14
12651,0.8452612,ViT-L-14
12701,0.8452711,ViT-L-14
12751,0.8453349,ViT-L-14
12801,0.8447437,ViT-L-14
12851,0.8457852,ViT-L-14
12901,0.84560925,ViT-L-14
12951,0.8459697,ViT-L-14
1,0.244865,ViT-B-32
51,0.46333206,ViT-B-32
101,0.3321638,ViT-B-32
151,0.3196298,ViT-B-32
201,0.34289724,ViT-B-32
251,0.30406684,ViT-B-32
301,0.6287546,ViT-B-32
351,0.6215453,ViT-B-32
401,0.6056951,ViT-B-32
451,0.55483264,ViT-B-32
501,0.43159667,ViT-B-32
551,0.6100776,ViT-B-32
601,0.60625017,ViT-B-32
651,0.61188257,ViT-B-32
701,0.61918795,ViT-B-32
751,0.6071031,ViT-B-32
801,0.6339426,ViT-B-32
851,0.64975595,ViT-B-32
901,0.66750944,ViT-B-32
951,0.6646786,ViT-B-32
1001,0.67589915,ViT-B-32
1051,0.68470716,ViT-B-32
1101,0.68784,ViT-B-32
1151,0.6892035,ViT-B-32
1201,0.69509697,ViT-B-32
1251,0.7039132,ViT-B-32
1301,0.7105981,ViT-B-32
1351,0.7146124,ViT-B-32
1401,0.712886,ViT-B-32
1451,0.7157224,ViT-B-32
1501,0.7229136,ViT-B-32
1551,0.76254714,ViT-B-32
1601,0.76362693,ViT-B-32
1651,0.76254404,ViT-B-32
1701,0.7570081,ViT-B-32
1751,0.7564583,ViT-B-32
1801,0.7545686,ViT-B-32
1851,0.7576647,ViT-B-32
1901,0.75610816,ViT-B-32
1951,0.76059777,ViT-B-32
2001,0.76166654,ViT-B-32
2051,0.7598049,ViT-B-32
2101,0.7612796,ViT-B-32
2151,0.76201785,ViT-B-32
2201,0.7602087,ViT-B-32
2251,0.76169604,ViT-B-32
2301,0.7603135,ViT-B-32
2351,0.75988185,ViT-B-32
2401,0.76261353,ViT-B-32
2451,0.75632334,ViT-B-32
2501,0.75273323,ViT-B-32
2551,0.7516059,ViT-B-32
2601,0.75340563,ViT-B-32
2651,0.7547875,ViT-B-32
2701,0.7566251,ViT-B-32
2751,0.75794214,ViT-B-32
2801,0.75459754,ViT-B-32
2851,0.75197434,ViT-B-32
2901,0.7500684,ViT-B-32
2951,0.750036,ViT-B-32
3001,0.74080515,ViT-B-32
3051,0.7412142,ViT-B-32
3101,0.74166733,ViT-B-32
3151,0.74777144,ViT-B-32
3201,0.74768174,ViT-B-32
3251,0.7611325,ViT-B-32
3301,0.7632239,ViT-B-32
3351,0.7641742,ViT-B-32
3401,0.7653364,ViT-B-32
3451,0.7654413,ViT-B-32
3501,0.7636715,ViT-B-32
3551,0.76459765,ViT-B-32
3601,0.7648407,ViT-B-32
3651,0.7633845,ViT-B-32
3701,0.763287,ViT-B-32
3751,0.7636814,ViT-B-32
3801,0.7631978,ViT-B-32
3851,0.7643863,ViT-B-32
3901,0.76356983,ViT-B-32
3951,0.7655611,ViT-B-32
4001,0.7646457,ViT-B-32
4051,0.7654644,ViT-B-32
4101,0.7653718,ViT-B-32
4151,0.7648865,ViT-B-32
4201,0.7642931,ViT-B-32
4251,0.7579997,ViT-B-32
4301,0.75940925,ViT-B-32
4351,0.76031053,ViT-B-32
4401,0.75929993,ViT-B-32
4451,0.7586496,ViT-B-32
4501,0.75867087,ViT-B-32
4551,0.75987816,ViT-B-32
4601,0.7621091,ViT-B-32
4651,0.76152855,ViT-B-32
4701,0.76112485,ViT-B-32
4751,0.7601495,ViT-B-32
4801,0.7617463,ViT-B-32
4851,0.76092315,ViT-B-32
4901,0.7613713,ViT-B-32
4951,0.7612922,ViT-B-32
5001,0.7597387,ViT-B-32
5051,0.7596931,ViT-B-32
5101,0.75856507,ViT-B-32
5151,0.75965285,ViT-B-32
5201,0.75675577,ViT-B-32
5251,0.7560139,ViT-B-32
5301,0.7562831,ViT-B-32
5351,0.75483197,ViT-B-32
5401,0.7542008,ViT-B-32
5451,0.7531576,ViT-B-32
5501,0.7547608,ViT-B-32
5551,0.7542658,ViT-B-32
5601,0.7556162,ViT-B-32
5651,0.7551106,ViT-B-32
5701,0.75493187,ViT-B-32
5751,0.7532668,ViT-B-32
5801,0.75230384,ViT-B-32
5851,0.7519182,ViT-B-32
5901,0.75157386,ViT-B-32
5951,0.7524212,ViT-B-32
6001,0.7521727,ViT-B-32
6051,0.75102854,ViT-B-32
6101,0.75001645,ViT-B-32
6151,0.74897975,ViT-B-32
6201,0.7515216,ViT-B-32
6251,0.7512316,ViT-B-32
6301,0.7527223,ViT-B-32
6351,0.7525394,ViT-B-32
6401,0.7515334,ViT-B-32
6451,0.75266683,ViT-B-32
6501,0.7524271,ViT-B-32
6551,0.7522063,ViT-B-32
6601,0.7513212,ViT-B-32
6651,0.7507903,ViT-B-32
6701,0.7499447,ViT-B-32
6751,0.7500429,ViT-B-32
6801,0.74922293,ViT-B-32
6851,0.74897194,ViT-B-32
6901,0.74574965,ViT-B-32
6951,0.744707,ViT-B-32
7001,0.74478424,ViT-B-32
7051,0.74554956,ViT-B-32
7101,0.74581814,ViT-B-32
7151,0.7469369,ViT-B-32
7201,0.74666286,ViT-B-32
7251,0.7466514,ViT-B-32
7301,0.7466154,ViT-B-32
7351,0.7474419,ViT-B-32
7401,0.75054955,ViT-B-32
7451,0.7511007,ViT-B-32
7501,0.7508896,ViT-B-32
7551,0.7523047,ViT-B-32
7601,0.7528384,ViT-B-32
7651,0.7517593,ViT-B-32
7701,0.7513634,ViT-B-32
7751,0.7514658,ViT-B-32
7801,0.75129604,ViT-B-32
7851,0.75105065,ViT-B-32
7901,0.75002736,ViT-B-32
7951,0.7504773,ViT-B-32
8001,0.75042623,ViT-B-32
8051,0.750589,ViT-B-32
8101,0.7501763,ViT-B-32
8151,0.750794,ViT-B-32
8201,0.7534344,ViT-B-32
8251,0.7532673,ViT-B-32
8301,0.7524214,ViT-B-32
8351,0.7529822,ViT-B-32
8401,0.7530729,ViT-B-32
8451,0.7495081,ViT-B-32
8501,0.74889284,ViT-B-32
8551,0.7520397,ViT-B-32
8601,0.75287217,ViT-B-32
8651,0.7524558,ViT-B-32
8701,0.7525685,ViT-B-32
8751,0.7528387,ViT-B-32
8801,0.75334275,ViT-B-32
8851,0.7539549,ViT-B-32
8901,0.75488627,ViT-B-32
8951,0.75588846,ViT-B-32
9001,0.7564466,ViT-B-32
9051,0.7568418,ViT-B-32
9101,0.7567423,ViT-B-32
9151,0.7565373,ViT-B-32
9201,0.7578068,ViT-B-32
9251,0.7585448,ViT-B-32
9301,0.75887656,ViT-B-32
9351,0.75790685,ViT-B-32
9401,0.75815374,ViT-B-32
9451,0.758145,ViT-B-32
9501,0.75848365,ViT-B-32
9551,0.7578407,ViT-B-32
9601,0.7573049,ViT-B-32
9651,0.75739634,ViT-B-32
9701,0.7573836,ViT-B-32
9751,0.75541836,ViT-B-32
9801,0.75569886,ViT-B-32
9851,0.75510913,ViT-B-32
9901,0.7533031,ViT-B-32
9951,0.7530202,ViT-B-32
10001,0.7510396,ViT-B-32
10051,0.7513931,ViT-B-32
10101,0.7505524,ViT-B-32
10151,0.75093585,ViT-B-32
10201,0.75013405,ViT-B-32
10251,0.75032353,ViT-B-32
10301,0.7502142,ViT-B-32
10351,0.7504455,ViT-B-32
10401,0.7504896,ViT-B-32
10451,0.7500185,ViT-B-32
10501,0.7497983,ViT-B-32
10551,0.74990517,ViT-B-32
10601,0.74957025,ViT-B-32
10651,0.7497007,ViT-B-32
10701,0.7494986,ViT-B-32
10751,0.7515564,ViT-B-32
10801,0.7519418,ViT-B-32
10851,0.75179046,ViT-B-32
10901,0.7521697,ViT-B-32
10951,0.7514536,ViT-B-32
11001,0.7533047,ViT-B-32
11051,0.75317883,ViT-B-32
11101,0.75356686,ViT-B-32
11151,0.75377655,ViT-B-32
11201,0.75388706,ViT-B-32
11251,0.75374067,ViT-B-32
11301,0.7534912,ViT-B-32
11351,0.7529846,ViT-B-32
11401,0.75296414,ViT-B-32
11451,0.7530718,ViT-B-32
11501,0.75323004,ViT-B-32
11551,0.75366867,ViT-B-32
11601,0.75283253,ViT-B-32
11651,0.75415367,ViT-B-32
11701,0.7538886,ViT-B-32
11751,0.75321466,ViT-B-32
11801,0.7528838,ViT-B-32
11851,0.752606,ViT-B-32
11901,0.75278646,ViT-B-32
11951,0.7538724,ViT-B-32
12001,0.7532849,ViT-B-32
12051,0.75325,ViT-B-32
12101,0.7533106,ViT-B-32
12151,0.75168645,ViT-B-32
12201,0.7518644,ViT-B-32
12251,0.7516212,ViT-B-32
12301,0.75168437,ViT-B-32
12351,0.75386757,ViT-B-32
12401,0.7538917,ViT-B-32
12451,0.7537117,ViT-B-32
12501,0.75308514,ViT-B-32
12551,0.75395024,ViT-B-32
12601,0.754796,ViT-B-32
12651,0.7547865,ViT-B-32
12701,0.7550961,ViT-B-32
12751,0.75536263,ViT-B-32
12801,0.75507706,ViT-B-32
12851,0.756427,ViT-B-32
12901,0.7565909,ViT-B-32
12951,0.7565471,ViT-B-32
1,0.6653545,LongCLIP
51,0.7727866,LongCLIP
101,0.788268,LongCLIP
151,0.77764064,LongCLIP
201,0.74502397,LongCLIP
251,0.7041685,LongCLIP
301,0.8164205,LongCLIP
351,0.80762464,LongCLIP
401,0.7587736,LongCLIP
451,0.6529948,LongCLIP
501,0.3929026,LongCLIP
551,0.72123945,LongCLIP
601,0.7815174,LongCLIP
651,0.8010305,LongCLIP
701,0.82009006,LongCLIP
751,0.8255316,LongCLIP
801,0.8255359,LongCLIP
851,0.8291712,LongCLIP
901,0.8301926,LongCLIP
951,0.8373183,LongCLIP
1001,0.8394281,LongCLIP
1051,0.8417947,LongCLIP
1101,0.8471544,LongCLIP
1151,0.8469906,LongCLIP
1201,0.8486532,LongCLIP
1251,0.85233915,LongCLIP
1301,0.8464285,LongCLIP
1351,0.849598,LongCLIP
1401,0.8497463,LongCLIP
1451,0.853617,LongCLIP
1501,0.8567169,LongCLIP
